SuicideRate_Type,BothSexes,Male,Female,BothSexes,Male,Female,BothSexes,Male,Female,Male_Avg,Female_Avg,Both_Avg
Year,2021,2021,2021,2020,2020,2020,2019,2019,2019,,,
Category,,,,,,,,,,,,
Afghanistan,3.6,4.16,3.01,3.63,4.18,3.04,4.1,4.6,3.6,4.3133333333333335,3.216666666666667,3.776666666666667
Albania,4.1,5.28,2.91,4.02,5.16,2.87,4.3,5.9,2.7,5.446666666666668,2.8266666666666667,4.14
Algeria,2.76,3.6,1.9,2.76,3.59,1.91,2.5,3.1,1.8,3.4299999999999997,1.8699999999999999,2.6733333333333333
American Samoa,8.04,11.97,3.93,8.46,12.59,4.14,,,,12.280000000000001,4.035,8.25
Andorra,7.89,12.22,3.31,7.92,12.26,3.33,,,,12.24,3.3200000000000003,7.904999999999999
Angola,6.95,11.28,2.87,6.9,11.2,2.85,6.1,10.0,2.3,10.826666666666666,2.6733333333333333,6.650000000000001
Antigua and Barbuda,1.38,2.5,0.3,1.49,2.74,0.29,0.4,,0.8,2.62,0.4633333333333334,1.09
Argentina,10.47,17.29,3.99,11.01,18.19,4.17,8.4,13.7,3.3,16.393333333333334,3.8200000000000003,9.96
Armenia,5.53,8.86,2.44,5.6,8.92,2.5,3.3,5.6,1.3,7.793333333333334,2.0799999999999996,4.81
Australia,12.86,19.8,6.08,12.87,19.73,6.17,12.5,18.6,6.4,19.37666666666667,6.216666666666666,12.743333333333332
Austria,14.34,22.34,6.55,14.92,23.15,6.91,14.6,22.8,6.7,22.763333333333332,6.72,14.62
Azerbaijan,2.5,3.91,1.08,2.48,3.87,1.09,4.1,6.6,1.6,4.793333333333333,1.2566666666666666,3.026666666666667
Bahamas,2.61,4.75,0.62,2.61,4.74,0.61,3.5,5.9,1.3,5.13,0.8433333333333334,2.9066666666666663
Bahrain,4.28,6.02,1.33,4.31,6.05,1.34,8.9,12.5,2.4,8.19,1.6900000000000002,5.830000000000001
Bangladesh,3.67,5.18,2.21,3.7,5.18,2.26,3.7,5.7,1.7,5.353333333333333,2.0566666666666666,3.69
Barbados,4.67,8.22,1.36,4.79,8.43,1.41,0.6,0.9,0.3,5.849999999999999,1.0233333333333332,3.3533333333333335
Belarus,20.44,35.68,7.16,20.14,35.07,7.13,21.2,36.7,7.7,35.81666666666667,7.329999999999999,20.593333333333334
Belgium,17.3,25.49,9.36,15.93,23.33,8.75,18.3,24.9,11.8,24.573333333333334,9.97,17.176666666666666
Belize,5.09,8.88,1.34,5.03,8.78,1.33,7.1,12.5,1.7,10.053333333333333,1.4566666666666668,5.739999999999999
Benin,5.32,8.32,2.41,5.38,8.43,2.43,7.8,11.8,3.8,9.516666666666667,2.8800000000000003,6.166666666666667
Bermuda,3.99,7.06,1.11,3.72,6.58,1.04,,,,6.82,1.0750000000000002,3.8550000000000004
Bhutan,5.75,7.57,3.79,5.74,7.54,3.79,4.6,6.3,2.7,7.136666666666667,3.426666666666667,5.363333333333333
Bolivia,5.53,7.61,3.44,5.55,7.61,3.48,6.2,8.4,4.1,7.873333333333334,3.6733333333333333,5.760000000000001
Bosnia and Herzegovina,10.7,17.41,4.29,11.52,18.77,4.57,10.9,17.6,4.5,17.926666666666666,4.453333333333333,11.04
Botswana,9.72,15.73,3.84,9.76,15.77,3.9,16.1,26.3,6.4,19.266666666666666,4.713333333333334,11.86
Brazil,7.78,12.47,3.3,7.75,12.46,3.25,6.9,10.9,3.0,11.943333333333333,3.1833333333333336,7.476666666666667
Brunei,4.05,6.17,1.68,4.33,6.63,1.77,2.7,4.4,0.8,5.733333333333334,1.4166666666666667,3.693333333333333
Bulgaria,13.3,20.72,6.34,13.45,21.13,6.23,9.7,15.3,4.4,19.049999999999997,5.656666666666666,12.15
Burkina Faso,6.56,10.43,2.93,6.6,10.5,2.95,7.5,11.3,3.7,10.743333333333334,3.193333333333334,6.886666666666667
Burundi,7.13,10.94,3.3,7.14,10.96,3.31,6.2,9.2,3.4,10.366666666666665,3.3366666666666664,6.823333333333333
Cambodia,4.54,6.46,2.7,4.53,6.42,2.7,4.9,7.0,2.8,6.626666666666666,2.733333333333333,4.656666666666667
Cameroon,7.16,11.35,2.97,7.2,11.43,2.99,9.0,13.6,4.4,12.126666666666667,3.4533333333333336,7.786666666666666
Canada,12.51,19.43,5.77,12.84,19.98,5.9,11.8,17.6,6.1,19.003333333333334,5.923333333333333,12.383333333333335
Cape Verde,15.06,25.66,4.28,15.02,25.58,4.29,12.9,21.3,4.5,24.179999999999996,4.3566666666666665,14.326666666666666
Central African Republic,11.64,18.72,4.83,11.74,18.88,4.85,12.3,19.6,5.2,19.066666666666666,4.96,11.893333333333336
Chad,5.43,7.88,3.0,5.44,7.91,3.0,6.4,9.6,3.3,8.463333333333333,3.1,5.756666666666668
Chile,10.61,17.78,3.66,10.41,17.43,3.6,9.0,14.9,3.2,16.703333333333333,3.486666666666667,10.006666666666666
China,9.17,10.64,7.63,9.04,10.52,7.5,8.1,9.8,6.2,10.32,7.109999999999999,8.770000000000001
Colombia,6.74,11.09,2.57,6.77,11.07,2.63,3.9,6.1,1.8,9.42,2.333333333333333,5.803333333333334
Comoros,6.3,7.82,4.79,6.28,7.79,4.78,5.4,7.0,3.8,7.536666666666666,4.456666666666667,5.993333333333333
Cook Islands,9.17,14.39,3.95,11.63,18.3,5.32,,,,16.345,4.635,10.4
Costa Rica,9.85,17.37,2.83,8.98,15.7,2.7,8.1,14.1,2.0,15.723333333333334,2.5100000000000002,8.976666666666667
Croatia,14.31,22.31,6.76,14.24,22.28,6.66,16.4,25.3,8.1,23.296666666666667,7.173333333333333,14.983333333333334
Cuba,15.83,25.07,6.71,15.86,25.06,6.75,14.5,23.0,6.0,24.376666666666665,6.486666666666667,15.396666666666667
Cyprus,4.04,6.48,1.67,4.01,6.33,1.75,3.6,6.0,1.3,6.2700000000000005,1.5733333333333333,3.8833333333333333
Czech Republic,12.56,20.54,4.82,12.56,20.59,4.78,12.2,19.8,4.8,20.31,4.800000000000001,12.44
DR Congo,8.12,12.39,3.77,8.08,12.32,3.76,6.7,10.6,2.8,11.770000000000001,3.443333333333333,7.633333333333333
Denmark,11.27,16.26,6.33,11.71,16.88,6.59,10.7,14.9,6.5,16.013333333333332,6.473333333333334,11.226666666666667
Djibouti,5.63,7.67,3.25,5.62,7.68,3.22,9.6,12.6,6.4,9.316666666666666,4.29,6.95
Dominica,4.23,7.46,0.89,4.18,7.38,0.88,,,,7.42,0.885,4.205
Dominican Republic,5.39,8.73,2.02,5.41,8.69,2.09,4.9,8.0,1.8,8.473333333333334,1.9699999999999998,5.233333333333333
Ecuador,8.51,13.53,3.54,8.4,13.34,3.51,7.6,11.6,3.6,12.823333333333332,3.5500000000000003,8.17
Egypt,1.01,1.48,0.5,1.02,1.5,0.51,3.0,4.0,2.0,2.3266666666666667,1.0033333333333332,1.6766666666666667
El Salvador,8.32,13.31,3.92,8.11,12.95,3.84,6.1,10.5,2.1,12.253333333333332,3.2866666666666666,7.510000000000001
Equatorial Guinea,6.89,10.29,2.85,6.86,10.26,2.85,7.9,9.4,6.0,9.983333333333333,3.9,7.216666666666666
Eritrea,9.66,14.19,4.99,9.58,14.09,4.93,10.9,16.6,5.2,14.96,5.04,10.046666666666667
Estonia,15.19,25.66,5.83,15.08,25.62,5.69,14.9,24.3,6.5,25.19333333333333,6.006666666666667,15.056666666666667
Eswatini,18.42,31.17,6.16,18.87,32.09,6.19,29.4,55.1,4.7,39.45333333333334,5.683333333333334,22.23
Ethiopia,6.17,9.4,2.88,6.12,9.34,2.84,5.4,7.7,3.1,8.813333333333334,2.94,5.896666666666666
Fiji,8.89,12.25,5.45,9.01,12.42,5.51,9.0,12.2,5.7,12.290000000000001,5.553333333333334,8.966666666666667
Finland,15.67,23.96,7.58,16.38,25.02,7.96,15.3,23.2,7.6,24.060000000000002,7.713333333333334,15.783333333333331
France,13.72,22.01,5.92,14.27,22.87,6.17,13.8,20.4,7.6,21.76,6.563333333333333,13.930000000000001
Gabon,9.67,16.72,3.12,9.82,16.96,3.17,8.4,14.2,2.4,15.959999999999999,2.8966666666666665,9.296666666666667
Gambia,5.58,8.11,3.12,5.58,8.1,3.13,4.8,6.6,3.0,7.603333333333334,3.0833333333333335,5.32
Georgia,8.64,14.57,3.18,8.8,14.83,3.26,9.2,16.0,3.0,15.133333333333333,3.1466666666666665,8.88
Germany,12.31,18.9,5.77,12.58,19.33,5.9,12.3,18.6,6.2,18.94333333333333,5.956666666666667,12.396666666666667
Ghana,5.68,9.21,2.34,5.78,9.33,2.41,6.6,11.8,1.2,10.113333333333333,1.9833333333333334,6.0200000000000005
Greece,5.22,8.65,1.98,5.23,8.69,1.97,5.1,8.4,1.9,8.58,1.95,5.183333333333333
Greenland,59.62,86.96,29.4,64.6,94.39,31.59,,,,90.675,30.494999999999997,62.11
Grenada,4.63,7.32,1.8,4.65,7.35,1.83,0.7,0.6,0.7,5.09,1.4433333333333334,3.3266666666666667
Guam,17.08,29.13,4.71,18.33,31.29,4.97,,,,30.21,4.84,17.705
Guatemala,5.43,8.45,2.59,5.42,8.41,2.6,5.9,9.4,2.6,8.753333333333332,2.5966666666666662,5.583333333333333
Guinea,5.02,6.89,3.26,5.09,6.99,3.3,7.0,9.2,4.9,7.6933333333333325,3.8200000000000003,5.703333333333333
Guinea-Bissau,8.49,12.74,4.44,8.58,12.87,4.49,7.0,10.2,3.9,11.936666666666667,4.276666666666666,8.023333333333333
Guyana,31.26,52.79,10.31,31.71,53.32,10.59,40.3,63.0,17.4,56.370000000000005,12.766666666666666,34.42333333333333
Haiti,7.18,10.28,4.2,7.16,10.22,4.23,9.6,11.8,7.6,10.766666666666666,5.343333333333334,7.9799999999999995
Honduras,3.9,6.47,1.48,3.9,6.45,1.48,2.1,3.3,0.8,5.406666666666666,1.2533333333333332,3.3000000000000003
Hungary,16.91,26.39,8.27,17.01,26.57,8.31,16.6,25.9,8.3,26.286666666666665,8.293333333333333,16.84
Iceland,12.49,19.64,5.13,12.12,19.06,5.0,11.9,19.8,3.9,19.5,4.676666666666667,12.17
India,13.33,15.7,10.85,13.28,15.7,10.73,12.7,14.1,11.1,15.166666666666666,10.893333333333333,13.103333333333333
Indonesia,1.64,2.21,1.05,1.66,2.23,1.07,2.4,3.7,1.1,2.7133333333333334,1.0733333333333335,1.8999999999999997
Iran,4.34,6.46,2.16,4.38,6.52,2.17,5.2,7.7,2.8,6.8933333333333335,2.3766666666666665,4.64
Iraq,4.41,6.55,2.12,4.44,6.56,2.16,3.6,5.2,2.0,6.103333333333333,2.0933333333333333,4.15
Ireland,8.41,13.7,3.24,8.75,14.24,3.38,9.6,15.4,3.9,14.446666666666665,3.5066666666666664,8.92
Israel,5.15,8.36,1.97,5.36,8.7,2.04,5.3,8.4,2.3,8.486666666666666,2.103333333333333,5.2700000000000005
Italy,6.44,10.37,2.72,6.22,10.01,2.63,6.7,10.1,3.5,10.159999999999998,2.9499999999999997,6.453333333333333
Ivory Coast,7.05,11.52,2.28,7.13,11.65,2.29,8.9,14.9,2.8,12.69,2.4566666666666666,7.6933333333333325
Jamaica,1.43,2.44,0.44,1.37,2.32,0.43,2.4,3.7,1.1,2.8200000000000003,0.6566666666666667,1.7333333333333332
Japan,17.47,25.2,10.12,17.53,25.4,10.05,15.3,21.8,9.2,24.13333333333333,9.790000000000001,16.766666666666666
Jordan,1.07,1.6,0.46,1.06,1.59,0.46,1.6,2.5,0.7,1.8966666666666667,0.54,1.2433333333333334
Kazakhstan,18.2,30.96,6.19,18.03,30.58,6.22,17.6,29.0,6.8,30.179999999999996,6.403333333333333,17.943333333333335
Kenya,6.82,10.53,3.16,6.84,10.54,3.18,6.1,9.1,3.2,10.056666666666667,3.1799999999999997,6.586666666666666
Kiribati,17.29,30.08,5.02,17.4,30.26,5.05,28.3,48.6,8.7,36.31333333333333,6.256666666666667,20.996666666666666
Kuwait,1.97,3.05,0.75,2.1,3.32,0.72,2.9,4.3,0.7,3.556666666666666,0.7233333333333333,2.3233333333333337
Kyrgyzstan,9.25,14.71,3.92,9.17,14.53,3.95,7.4,11.7,3.2,13.646666666666667,3.69,8.606666666666667
Laos,5.23,7.58,2.85,5.28,7.64,2.9,5.4,7.6,3.2,7.6066666666666665,2.983333333333333,5.303333333333334
Latvia,19.42,34.67,6.39,18.74,33.36,6.28,20.1,35.5,7.0,34.51,6.5566666666666675,19.419999999999998
Lebanon,0.94,1.18,0.69,0.93,1.18,0.69,2.8,3.8,1.7,2.0533333333333332,1.0266666666666666,1.5566666666666666
Lesotho,20.57,32.55,9.27,20.77,32.8,9.44,72.4,116.0,30.1,60.449999999999996,16.27,37.913333333333334
Liberia,6.66,9.37,3.86,6.54,9.2,3.81,4.5,5.6,3.3,8.056666666666667,3.6566666666666663,5.8999999999999995
Libya,5.52,7.62,3.29,5.57,7.66,3.35,4.5,6.0,2.9,7.093333333333334,3.18,5.196666666666666
Lithuania,27.91,49.96,9.07,28.07,50.46,8.93,26.1,45.4,9.6,48.60666666666666,9.200000000000001,27.360000000000003
Luxembourg,9.02,13.24,4.74,8.93,13.19,4.61,11.3,15.3,7.1,13.910000000000002,5.483333333333334,9.75
Madagascar,6.31,9.05,3.64,6.25,8.97,3.6,5.5,7.6,3.4,8.540000000000001,3.546666666666667,6.02
Malawi,8.31,13.84,3.05,837.0,13.96,3.06,5.4,9.2,1.7,12.333333333333334,2.603333333333333,283.57
Malaysia,5.17,8.0,2.13,4.55,6.98,1.95,5.7,8.9,2.3,7.960000000000001,2.1266666666666665,5.14
Maldives,2.22,3.33,0.44,2.12,3.2,0.43,2.7,3.9,0.8,3.4766666666666666,0.5566666666666666,2.3466666666666667
Mali,4.09,5.24,2.96,4.14,5.3,2.99,4.1,5.3,2.9,5.28,2.9499999999999997,4.11
Malta,4.96,8.06,1.85,5.06,8.37,1.76,6.1,9.8,2.3,8.743333333333334,1.97,5.373333333333332
Marshall Islands,20.04,29.01,10.65,20.11,29.07,10.71,,,,29.04,10.68,20.075
Mauritania,3.55,4.98,2.16,3.46,4.85,2.12,3.1,4.0,2.2,4.61,2.16,3.3699999999999997
Mauritius,10.96,18.01,4.09,11.22,18.63,3.99,9.5,16.3,2.8,17.646666666666665,3.6266666666666665,10.56
Mexico,6.84,11.51,2.38,6.73,11.3,2.36,5.3,8.5,2.2,10.436666666666667,2.3133333333333335,6.29
Micronesia,20.17,30.72,9.2,20.16,30.65,9.26,28.2,43.2,12.7,34.85666666666666,10.386666666666667,22.843333333333334
Moldova,14.92,26.48,4.41,14.79,26.25,4.37,14.7,26.1,4.1,26.27666666666667,4.293333333333334,14.803333333333333
Monaco,15.42,21.33,9.84,15.5,21.42,9.9,,,,21.375,9.870000000000001,15.46
Mongolia,14.59,25.68,3.77,15.94,28.08,4.1,17.9,30.7,5.4,28.153333333333332,4.423333333333333,16.143333333333334
Montenegro,15.45,23.77,7.33,16.87,26.07,7.87,21.0,31.7,10.4,27.180000000000003,8.533333333333333,17.773333333333333
Morocco,3.68,4.28,3.07,3.67,4.23,3.09,7.2,9.7,4.7,6.07,3.6199999999999997,4.8500000000000005
Mozambique,9.28,15.86,3.17,9.44,16.17,3.19,13.6,22.0,5.7,18.01,4.02,10.773333333333333
Myanmar,3.57,6.06,1.26,3.56,6.02,1.27,2.9,4.9,1.1,5.659999999999999,1.2100000000000002,3.3433333333333333
Namibia,11.57,20.03,3.61,11.66,20.2,3.61,9.7,16.7,3.2,18.97666666666667,3.473333333333333,10.976666666666667
Nauru,23.55,35.11,11.79,23.66,35.25,11.86,,,,35.18,11.825,23.605
Nepal,13.07,18.26,8.37,12.97,17.99,8.41,9.0,16.4,2.7,17.55,6.493333333333333,11.68
Netherlands,11.23,15.24,7.28,11.27,15.25,7.34,11.8,15.5,8.3,15.33,7.640000000000001,11.433333333333332
New Zealand,11.31,16.97,5.67,11.27,16.98,5.59,11.0,16.5,5.8,16.816666666666666,5.6866666666666665,11.193333333333333
Nicaragua,5.72,8.91,2.6,5.75,8.81,2.75,4.4,6.9,1.9,8.206666666666665,2.4166666666666665,5.29
Niger,3.55,4.6,2.52,3.59,4.66,2.53,5.3,7.2,3.3,5.486666666666667,2.783333333333333,4.1466666666666665
Nigeria,4.27,7.22,1.56,4.3,7.28,1.55,3.5,5.0,1.9,6.5,1.67,4.023333333333333
Niue,15.59,20.62,10.51,15.63,20.66,10.54,,,,20.64,10.524999999999999,15.61
North Korea,10.88,12.25,9.52,10.87,12.2,9.55,9.4,11.2,7.6,11.883333333333333,8.89,10.383333333333333
North Macedonia,7.91,11.08,4.64,7.96,11.18,4.65,9.4,13.9,4.8,12.053333333333333,4.696666666666666,8.423333333333334
Northern Mariana Islands,15.59,24.66,5.55,13.21,19.87,5.84,,,,22.265,5.695,14.4
Norway,11.68,16.4,6.86,12.22,17.36,6.98,11.8,15.8,7.7,16.52,7.18,11.9
Oman,1.04,1.49,0.33,1.05,1.49,0.34,4.9,6.8,1.0,3.26,0.5566666666666666,2.33
Pakistan,5.82,8.46,3.05,5.89,8.54,3.1,8.9,13.3,4.3,10.1,3.483333333333333,6.87
Palau,14.99,17.12,12.39,15.04,17.22,12.38,,,,17.17,12.385000000000002,15.015
Palestine,0.78,1.24,0.31,0.77,1.2,0.32,,,,1.22,0.315,0.775
Panama,5.28,8.82,1.7,5.35,8.91,1.73,2.9,4.7,1.0,7.476666666666667,1.4766666666666666,4.51
Papua New Guinea,2.28,2.84,1.67,2.32,2.89,1.71,3.0,4.3,1.6,3.3433333333333337,1.6600000000000001,2.533333333333333
Paraguay,5.8,8.63,2.91,5.91,8.79,2.97,6.0,8.7,3.2,8.706666666666667,3.0266666666666673,5.903333333333333
Peru,2.9,4.35,1.43,2.97,4.44,1.48,2.8,4.2,1.4,4.329999999999999,1.4366666666666668,2.89
Philippines,3.77,6.04,1.44,3.59,5.69,1.43,2.2,3.1,1.2,4.943333333333333,1.3566666666666667,3.186666666666666
Poland,15.15,27.27,3.79,15.21,27.44,3.74,11.3,20.1,3.1,24.936666666666667,3.5433333333333334,13.886666666666665
Portugal,11.62,18.25,5.63,11.66,18.35,5.61,11.5,17.9,5.7,18.166666666666668,5.646666666666667,11.593333333333334
Puerto Rico,7.1,12.68,2.05,7.15,12.78,2.06,,,,12.73,2.0549999999999997,7.125
Qatar,3.81,5.08,0.77,3.88,5.12,0.8,5.8,7.2,1.7,5.8,1.09,4.496666666666666
Republic of the Congo,9.57,14.47,4.72,9.56,14.42,4.76,6.5,9.5,3.5,12.796666666666667,4.326666666666667,8.543333333333335
Romania,10.76,18.54,3.4,10.6,18.3,3.32,9.7,16.5,3.3,17.78,3.34,10.353333333333333
Russia,24.1,41.82,8.66,24.25,42.42,8.44,25.1,43.6,9.1,42.61333333333334,8.733333333333334,24.483333333333334
Rwanda,7.36,11.13,3.79,7.35,11.11,3.79,5.6,8.2,3.0,10.146666666666667,3.526666666666667,6.7700000000000005
Saint Kitts and Nevis,2.85,4.96,0.74,2.8,4.87,0.73,,,,4.915,0.735,2.825
Saint Lucia,6.77,12.36,1.17,6.79,12.44,1.13,7.9,14.3,1.7,13.033333333333331,1.3333333333333333,7.153333333333333
Saint Vincent and the Grenadines,6.19,11.19,0.97,6.12,11.06,0.96,1.0,1.3,0.6,7.8500000000000005,0.8433333333333333,4.4366666666666665
Samoa,12.18,17.11,6.95,12.27,17.21,7.04,12.6,18.0,6.7,17.44,6.896666666666667,12.35
San Marino,7.59,12.19,3.28,8.01,12.87,3.45,,,,12.53,3.365,7.8
Sao Tome and Principe,1.15,1.77,0.52,1.13,1.73,0.52,1.5,2.2,0.8,1.9000000000000001,0.6133333333333334,1.26
Saudi Arabia,7.87,10.95,3.55,7.86,10.92,3.56,6.0,8.9,2.0,10.256666666666666,3.0366666666666666,7.243333333333333
Senegal,7.58,11.87,3.25,7.68,12.03,3.3,6.0,9.2,3.0,11.033333333333331,3.1833333333333336,7.086666666666666
Serbia,15.91,23.78,8.07,16.46,24.93,8.04,11.4,16.6,6.3,21.77,7.47,14.590000000000002
Seychelles,5.77,9.92,1.13,7.3,12.64,1.35,8.1,14.4,1.4,12.32,1.2933333333333332,7.0566666666666675
Sierra Leone,5.09,6.91,3.29,5.08,6.88,3.3,6.7,8.3,5.1,7.363333333333333,3.8966666666666665,5.623333333333334
Singapore,7.75,10.19,5.21,8.15,10.89,5.3,11.2,15.0,7.1,12.026666666666666,5.87,9.033333333333333
Slovakia,12.34,21.31,3.79,12.43,21.49,3.78,12.1,21.2,3.4,21.333333333333332,3.6566666666666667,12.29
Slovenia,17.12,28.01,6.37,17.07,27.78,6.51,19.8,31.4,8.3,29.063333333333333,7.06,17.996666666666666
Solomon Islands,18.27,27.24,8.94,18.55,27.58,9.14,14.7,27.0,1.9,27.27333333333333,6.659999999999999,17.173333333333332
Somalia,5.78,7.11,4.39,5.85,7.2,4.45,7.9,12.0,3.8,8.770000000000001,4.213333333333334,6.510000000000001
South Africa,15.3,25.55,5.46,15.1,25.24,5.35,23.5,37.6,9.8,29.463333333333335,6.87,17.966666666666665
South Korea,25.81,36.96,14.58,25.63,36.61,14.56,28.6,40.2,16.9,37.92333333333333,15.346666666666666,26.679999999999996
South Sudan,8.03,12.19,3.84,8.14,12.45,3.8,3.9,5.7,2.0,10.113333333333333,3.2133333333333334,6.69
Spain,7.73,11.86,3.78,7.55,11.58,3.69,7.7,11.4,4.2,11.613333333333332,3.89,7.66
Sri Lanka,16.27,26.45,6.78,14.86,23.88,6.43,14.0,22.3,6.2,24.209999999999997,6.47,15.043333333333331
Sudan,4.28,5.41,3.11,4.34,5.44,3.2,3.8,4.9,2.8,5.250000000000001,3.0366666666666666,4.140000000000001
Suriname,23.6,37.42,10.13,25.17,40.11,10.58,25.4,38.8,11.8,38.776666666666664,10.836666666666668,24.723333333333333
Sweden,12.32,16.76,7.82,12.98,17.83,8.06,14.7,19.9,9.5,18.163333333333334,8.46,13.333333333333334
Switzerland,11.72,17.43,6.03,11.48,17.03,5.97,14.5,20.2,9.0,18.22,7.0,12.566666666666668
Syria,0.89,1.44,0.39,0.89,1.43,0.39,2.0,3.2,0.7,2.0233333333333334,0.49333333333333335,1.26
Taiwan,16.04,21.9,10.29,15.87,21.56,10.28,,,,21.729999999999997,10.285,15.954999999999998
Tajikistan,3.37,4.91,1.79,3.41,4.95,1.83,4.3,5.7,2.8,5.1866666666666665,2.14,3.6933333333333334
Tanzania,5.66,8.9,2.59,5.65,8.86,2.6,4.3,6.6,2.0,8.12,2.3966666666666665,5.203333333333333
Thailand,12.0,20.1,4.44,11.95,19.98,4.44,8.8,15.0,2.9,18.36,3.926666666666667,10.916666666666666
Timor-Leste,4.08,5.62,2.49,4.04,5.55,2.49,3.7,5.3,2.0,5.489999999999999,2.3266666666666667,3.94
Togo,7.88,12.41,3.54,7.89,12.42,3.53,8.8,13.8,3.9,12.876666666666665,3.6566666666666667,8.19
Tokelau,15.83,19.54,11.97,15.95,19.71,12.05,,,,19.625,12.010000000000002,15.89
Tonga,4.64,5.97,3.31,4.62,5.93,3.31,3.8,5.0,2.6,5.633333333333333,3.0733333333333337,4.353333333333333
Trinidad and Tobago,13.82,23.21,4.4,13.93,23.4,4.42,8.7,13.9,3.6,20.169999999999998,4.14,12.15
Tunisia,3.06,4.41,1.73,3.06,4.39,1.74,3.3,4.7,1.9,4.5,1.7899999999999998,3.14
Turkey,3.84,6.02,1.65,3.82,5.95,1.68,2.4,3.6,1.2,5.1899999999999995,1.51,3.3533333333333335
Turkmenistan,9.72,14.57,4.65,9.73,14.58,4.67,5.7,8.8,2.7,12.65,4.006666666666667,8.383333333333335
Tuvalu,16.49,23.79,8.56,16.61,23.92,8.68,,,,23.855,8.620000000000001,16.549999999999997
Uganda,5.84,9.79,2.01,5.88,9.86,2.01,4.6,7.6,1.7,9.083333333333334,1.9066666666666665,5.44
Ukraine,23.17,41.4,7.43,22.9,40.96,7.32,21.6,39.2,6.5,40.52,7.083333333333333,22.55666666666667
United Arab Emirates,2.37,2.79,1.3,2.69,3.16,1.48,6.4,8.0,3.0,4.6499999999999995,1.9266666666666667,3.8200000000000003
United Kingdom,8.47,13.18,3.93,8.29,12.89,3.85,7.9,11.8,4.0,12.623333333333335,3.926666666666667,8.219999999999999
United States,15.25,24.13,6.66,15.38,24.33,6.73,16.1,25.0,7.5,24.486666666666665,6.963333333333334,15.576666666666668
United States Virgin Islands,7.02,12.76,1.6,8.14,14.81,1.86,,,,13.785,1.73,7.58
Uruguay,21.31,36.61,7.23,20.05,34.15,7.06,21.2,34.5,8.9,35.086666666666666,7.7299999999999995,20.853333333333335
Uzbekistan,8.96,12.29,5.65,9.12,12.4,5.85,8.0,11.3,4.8,11.996666666666664,5.433333333333334,8.693333333333333
Vanuatu,16.31,25.01,7.45,16.37,25.05,7.5,18.0,28.1,7.6,26.05333333333333,7.516666666666666,16.893333333333334
Venezuela,8.11,14.2,2.41,8.06,14.08,2.39,2.1,3.5,0.7,10.593333333333334,1.8333333333333337,6.090000000000001
Vietnam,8.01,10.97,5.07,8.02,10.98,5.07,7.5,10.4,4.7,10.783333333333333,4.946666666666666,7.843333333333334
Yemen,3.56,4.63,2.46,3.56,4.61,2.48,5.8,7.0,4.6,5.413333333333334,3.1799999999999997,4.306666666666667
Zambia,8.16,13.42,2.99,8.28,13.63,3.02,7.3,12.0,2.7,13.016666666666666,2.9033333333333338,7.913333333333333
Zimbabwe,17.61,26.57,9.32,17.56,26.5,9.25,14.1,20.0,8.8,24.356666666666666,9.123333333333333,16.423333333333336
